x_curr,y_curr,x_prev,y_prev
3,-7.08554,2,4.61094
2.39422,1.43461,3,-7.08554
2.49622,0.359719,2.39422,1.43461
2.53035,-0.0275801,2.49622,0.359719
2.52792,0.000478057,2.53035,-0.0275801
2.52796,6.20373e-07,2.52792,0.000478057
1.52796,-6.91918,0.527963,-4.41624
-1.23646,-2.25084,1.52796,-6.91918
-2.56933,-1.44274,-1.23646,-2.25084
-4.94897,-0.674601,-2.56933,-1.44274
-7.03882,-0.309435,-4.94897,-0.674601
-8.80973,-0.10497,-7.03882,-0.309435
-9.7189,-0.0229482,-8.80973,-0.10497
-9.97326,-0.00213495,-9.7189,-0.0229482
-9.99936,-4.77823e-05,-9.97326,-0.00213495
-9.99995,-1.01766e-07,-9.99936,-4.77823e-05
-9.99995,-4.86133e-12,-9.99995,-1.01766e-07
-11,-0.0739191,-12,-0.0688316
-25.5297,-0.0356408,-11,-0.0739191
-39.0582,-0.0240464,-25.5297,-0.0356408
-67.116,-0.0143587,-39.0582,-0.0240464
-108.702,-0.00899036,-67.116,-0.0143587
-178.346,-0.0055287,-108.702,-0.00899036
-289.577,-0.00342343,-178.346,-0.0055287
-470.451,-0.00211426,-289.577,-0.00342343
-762.555,-0.00130705,-470.451,-0.00211426
-1235.53,-0.000807714,-762.555,-0.00130705
-2000.62,-0.000499215,-1235.53,-0.000807714
-3238.68,-0.000308527,-2000.62,-0.000499215
-5241.83,-0.000190681,-3238.68,-0.000308527
-8483.03,-0.000117847,-5241.83,-0.000190681
-13727.4,-7.28337e-05,-8483.03,-0.000117847
-22212.9,-4.50137e-05,-13727.4,-7.28337e-05
-35942.9,-2.782e-05,-22212.9,-4.50137e-05
-58158.3,-1.71937e-05,-35942.9,-2.782e-05
-94103.7,-1.06263e-05,-58158.3,-1.71937e-05
-152265,-6.56741e-06,-94103.7,-1.06263e-05
-246371,-4.05888e-06,-152265,-6.56741e-06
-398638,-2.50853e-06,-246371,-4.05888e-06
-645011,-1.55035e-06,-398638,-2.50853e-06
-1.04365e+06,-9.58172e-07,-645011,-1.55035e-06
-1.68867e+06,-5.92183e-07,-1.04365e+06,-9.58172e-07
